Main
hook_socket;
hook_SSLsocket
Server address =>  log.tbs.qq.com/240.0.0.136  port is =>  80
Server address =>  /1.1.1.1  port is =>  46219
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 585
Server address =>  /1.1.1.1  port is =>  49264
Server address =>  /1.1.1.1  port is =>  49264
e8199000  50 4f 53 54 20 2f 61 6a 61 78 3f 63 3d 64 6c 26  POST /ajax?c=dl&
e81995f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81996a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81996b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81996c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81996d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81996e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81996f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81997a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81997b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81997c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81997d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81997e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81997f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81998a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81998b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81998c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81998d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81998e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81998f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81999a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81999b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81999c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81999d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81999e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81999f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a0a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a0b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a0c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a0d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a0e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a0f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a1a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a1b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a1c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a1d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a1e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a1f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a2a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a2b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a2c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a2d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a2e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a2f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a3a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a3b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a3c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a3d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a3e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a3f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e819a400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
