Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796d330190  6f 6c 2f 64 69 73 63 6f 23 69 6e 66 6f 27 2f 3e  ol/disco#info'/>
796d3301a0  3c 66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74  <feature var='ht
796d3301b0  74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f  tp://jabber.org/
796d3301c0  70 72 6f 74 6f 63 6f 6c 2f 64 69 73 63 6f 23 69  protocol/disco#i
796d3301d0  74 65 6d 73 27 2f 3e 3c 78 20 74 79 70 65 3d 27  tems'/><x type='
796d3301e0  72 65 73 75 6c 74 27 20 78 6d 6c 6e 73 3d 27 6a  result' xmlns='j
796d3301f0  61 62 62 65 72 3a 78 3a 64 61 74 61 27 3e 3c 66  abber:x:data'><f
796d330200  69 65 6c 64 20 76 61 72 3d 27 46 4f 52 4d 5f 54  ield var='FORM_T
796d330210  59 50 45 27 20 74 79 70 65 3d 27 68 69 64 64 65  YPE' type='hidde
796d330220  6e 27 3e 3c 76 61 6c 75 65 3e 75 72 6e 3a 78 6d  n'><value>urn:xm
796d330230  70 70 3a 68 74 74 70 3a 75 70 6c 6f 61 64 3c 2f  pp:http:upload</
796d330240  76 61 6c 75 65 3e 3c 2f 66 69 65 6c 64 3e 3c 66  value></field><f
796d330250  69 65 6c 64 20 76 61 72 3d 27 6d 61 78 2d 66 69  ield var='max-fi
796d330260  6c 65 2d 73 69 7a 65 27 3e 3c 76 61 6c 75 65 3e  le-size'><value>
796d330270  31 30 34 38 35 37 36 30 3c 2f 76 61 6c 75 65 3e  10485760</value>
796d330280  3c 2f 66 69 65 6c 64 3e 3c 2f 78 3e 3c 78 20 74  </field></x><x t
796d330290  79 70 65 3d 27 72 65 73 75 6c 74 27 20 78 6d 6c  ype='result' xml
796d3302a0  6e 73 3d 27 6a 61 62 62 65 72 3a 78 3a 64 61 74  ns='jabber:x:dat
796d3302b0  61 27 3e 3c 66 69 65 6c 64 20 76 61 72 3d 27 46  a'><field var='F
796d3302c0  4f 52 4d 5f 54 59 50 45 27 20 74 79 70 65 3d 27  ORM_TYPE' type='
796d3302d0  68 69 64 64 65 6e 27 3e 3c 76 61 6c 75 65 3e 75  hidden'><value>u
796d3302e0  72 6e 3a 78 6d 70 70 3a 68 74 74 70 3a 75 70 6c  rn:xmpp:http:upl
796d3302f0  6f 61 64 3a 30 3c 2f 76 61 6c 75 65 3e 3c 2f 66  oad:0</value></f
796d330300  69 65 6c 64 3e 3c 66 69 65 6c 64 20 76 61 72 3d  ield><field var=
796d330310  27 6d 61 78 2d 66 69 6c 65 2d 73 69 7a 65 27 3e  'max-file-size'>
796d330320  3c 76 61 6c 75 65 3e 31 30 34 38 35 37 36 30 3c  <value>10485760<
796d330330  2f 76 61 6c 75 65 3e 3c 2f 66 69 65 6c 64 3e 3c  /value></field><
796d330340  2f 78 3e 3c 78 20 74 79 70 65 3d 27 72 65 73 75  /x><x type='resu
796d330350  6c 74 27 20 78 6d 6c 6e 73 3d 27 6a 61 62 62 65  lt' xmlns='jabbe
796d330360  72 3a 78 3a 64 61 74 61 27 3e 3c 66 69 65 6c 64  r:x:data'><field
796d330370  20 76 61 72 3d 27 46 4f 52 4d 5f 54 59 50 45 27   var='FORM_TYPE'
796d330380  20 74 79 70 65 3d 27 68 69 64 64 65 6e 27 3e 3c   type='hidden'><
796d330390  76 61 6c 75 65 3e 68 74 74 70 3a 2f 2f 6a 61 62  value>http://jab
796d3303a0  62 65 72 2e 6f 72 67 2f 6e 65 74 77 6f 72 6b 2f  ber.org/network/
796d3303b0  73 65 72 76 65 72 69 6e 66 6f 3c 2f 76 61 6c 75  serverinfo</valu
796d3303c0  65 3e 3c 2f 66 69 65 6c 64 3e 3c 2f 78 3e 3c 2f  e></field></x></
796d3303d0  71 75 65 72 79 3e 3c 2f 69 71 3e 65 27 2f 3e 3c  query></iq>e'/><
796d3303e0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796d3303f0  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796d330400  72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 63  rotocol/pubsub#c
796d330410  72 65 61 74 65 2d 61 6e 64 2d 63 6f 6e 66 69 67  reate-and-config
796d330420  75 72 65 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ure'/><feature v
796d330430  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796d330440  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796d330450  75 62 73 75 62 23 63 72 65 61 74 65 2d 6e 6f 64  ubsub#create-nod
796d330460  65 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  es'/><feature va
796d330470  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796d330480  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796d330490  62 73 75 62 23 64 65 6c 65 74 65 2d 69 74 65 6d  bsub#delete-item
796d3304a0  73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72  s'/><feature var
796d3304b0  3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e  ='http://jabber.
796d3304c0  6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62  org/protocol/pub
796d3304d0  73 75 62 23 64 65 6c 65 74 65 2d 6e 6f 64 65 73  sub#delete-nodes
796d3304e0  27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d  '/><feature var=
796d3304f0  27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f  'http://jabber.o
796d330500  72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73  rg/protocol/pubs
796d330510  75 62 23 66 69 6c 74 65 72 65 64 2d 6e 6f 74 69  ub#filtered-noti
796d330520  66 69 63 61 74 69 6f 6e 73 27 2f 3e 3c 66 65 61  fications'/><fea
796d330530  74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f  ture var='http:/
796d330540  2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74  /jabber.org/prot
796d330550  6f 63 6f 6c 2f 70 75 62 73 75 62 23 67 65 74 2d  ocol/pubsub#get-
796d330560  70 65 6e 64 69 6e 67 27 2f 3e 3c 66 65 61 74 75  pending'/><featu
796d330570  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796d330580  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796d330590  6f 6c 2f 70 75 62 73 75 62 23 69 6e 73 74 61 6e  ol/pubsub#instan
796d3305a0  74 2d 6e 6f 64 65 73 27 2f 3e 3c 66 65 61 74 75  t-nodes'/><featu
796d3305b0  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796d3305c0  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796d3305d0  6f 6c 2f 70 75 62 73 75 62 23 69 74 65 6d 2d 69  ol/pubsub#item-i
796d3305e0  64 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  ds'/><feature va
796d3305f0  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796d330600  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796d330610  62 73 75 62 23 6c 61 73 74 2d 70 75 62 6c 69 73  bsub#last-publis
796d330620  68 65 64 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  hed'/><feature v
796d330630  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796d330640  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796d330650  75 62 73 75 62 23 6d 61 6e 61 67 65 2d 73 75 62  ubsub#manage-sub
796d330660  73 63 72 69 70 74 69 6f 6e 73 27 2f 3e 3c 66 65  scriptions'/><fe
796d330670  61 74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a  ature var='http:
796d330680  2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f  //jabber.org/pro
796d330690  74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 6d 65 6d  tocol/pubsub#mem
796d3306a0  62 65 72 2d 61 66 66 69 6c 69 61 74 69 6f 6e 27  ber-affiliation'
796d3306b0  2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27  /><feature var='
796d3306c0  68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72  http://jabber.or
796d3306d0  67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75  g/protocol/pubsu
796d3306e0  62 23 6d 6f 64 69 66 79 2d 61 66 66 69 6c 69 61  b#modify-affilia
796d3306f0  74 69 6f 6e 73 27 2f 3e 3c 66 65 61 74 75 72 65  tions'/><feature
796d330700  20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62   var='http://jab
796d330710  62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c  ber.org/protocol
796d330720  2f 70 75 62 73 75 62 23 6d 75 6c 74 69 2d 69 74  /pubsub#multi-it
796d330730  65 6d 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ems'/><feature v
796d330740  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796d330750  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796d330760  75 62 73 75 62 23 6f 75 74 63 61 73 74 2d 61 66  ubsub#outcast-af
796d330770  66 69 6c 69 61 74 69 6f 6e 27 2f 3e 3c 66 65 61  filiation'/><fea
796d330780  74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f  ture var='http:/
796d330790  2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74  /jabber.org/prot
796d3307a0  6f 63 6f 6c 2f 70 75 62 73 75 62 23 70 65 72 73  ocol/pubsub#pers
796d3307b0  69 73 74 65 6e 74 2d 69 74 65 6d 73 27 2f 3e 3c  istent-items'/><
796d3307c0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796d3307d0  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796d3307e0  72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 70  rotocol/pubsub#p
796d3307f0  72 65 73 65 6e 63 65 2d 6e 6f 74 69 66 69 63 61  resence-notifica
796d330800  74 69 6f 6e 73 27 2f 3e 3c 66 65 61 74 75 72 65  tions'/><feature
796d330810  20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62   var='http://jab
796d330820  62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c  ber.org/protocol
796d330830  2f 70 75 62 73 75 62 23 70 72 65 73 65 6e 63 65  /pubsub#presence
796d330840  2d 73 75 62 73 63 72 69 62 65 27 2f 3e 3c 66 65  -subscribe'/><fe
796d330850  61 74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a  ature var='http:
796d330860  2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f  //jabber.org/pro
796d330870  74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 70 75 62  tocol/pubsub#pub
796d330880  6c 69 73 68 27 2f 3e 3c 66 65 61 74 75 72 65 20  lish'/><feature 
796d330890  76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62  var='http://jabb
796d3308a0  65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f  er.org/protocol/
796d3308b0  70 75 62 73 75 62 23 70 75 62 6c 69 73 68 2d 6f  pubsub#publish-o
796d3308c0  6e 6c 79 2d 61 66 66 69 6c 69 61 74 69 6f 6e 27  nly-affiliation'
796d3308d0  2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27  /><feature var='
796d3308e0  68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72  http://jabber.or
796d3308f0  67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75  g/protocol/pubsu
796d330900  62 23 70 75 62 6c 69 73 68 2d 6f 70 74 69 6f 6e  b#publish-option
796d330910  73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72  s'/><feature var
796d330920  3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e  ='http://jabber.
796d330930  6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62  org/protocol/pub
796d330940  73 75 62 23 70 75 62 6c 69 73 68 65 72 2d 61 66  sub#publisher-af
796d330950  66 69 6c 69 61 74 69 6f 6e 27 2f 3e 3c 66 65 61  filiation'/><fea
796d330960  74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f  ture var='http:/
796d330970  2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74  /jabber.org/prot
796d330980  6f 63 6f 6c 2f 70 75 62 73 75 62 23 70 75 72 67  ocol/pubsub#purg
796d330990  65 2d 6e 6f 64 65 73 27 2f 3e 3c 66 65 61 74 75  e-nodes'/><featu
796d3309a0  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796d3309b0  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796d3309c0  6f 6c 2f 70 75 62 73 75 62 23 72 65 74 72 61 63  ol/pubsub#retrac
796d3309d0  74 2d 69 74 65 6d 73 27 2f 3e 3c 66 65 61 74 75  t-items'/><featu
796d3309e0  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796d3309f0  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796d330a00  6f 6c 2f 70 75 62 73 75 62 23 72 65 74 72 69 65  ol/pubsub#retrie
796d330a10  76 65 2d 61 66 66 69 6c 69 61 74 69 6f 6e 73 27  ve-affiliations'
796d330a20  2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27  /><feature var='
796d330a30  68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72  http://jabber.or
796d330a40  67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75  g/protocol/pubsu
796d330a50  62 23 72 65 74 72 69 65 76 65 2d 64 65 66 61 75  b#retrieve-defau
796d330a60  6c 74 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  lt'/><feature va
796d330a70  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796d330a80  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796d330a90  62 73 75 62 23 72 65 74 72 69 65 76 65 2d 69 74  bsub#retrieve-it
796d330aa0  65 6d 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ems'/><feature v
796d330ab0  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796d330ac0  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796d330ad0  75 62 73 75 62 23 72 65 74 72 69 65 76 65 2d 73  ubsub#retrieve-s
796d330ae0  75 62 73 63 72 69 70 74 69 6f 6e 73 27 2f 3e 3c  ubscriptions'/><
796d330af0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796d330b00  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796d330b10  72 6f 74 6f 63 6f 6c 2f 72 73 6d 27 2f 3e 3c 66  rotocol/rsm'/><f
796d330b20  65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74 70  eature var='http
796d330b30  3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72  ://jabber.org/pr
796d330b40  6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 73 68  otocol/pubsub#sh
796d330b50  69 6d 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  im'/><feature va
796d330b60  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796d330b70  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796d330b80  62 73 75 62 23 73 75 62 73 63 72 69 62 65 27 2f  bsub#subscribe'/
796d330b90  3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27 68  ><feature var='h
796d330ba0  74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67  ttp://jabber.org
796d330bb0  2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62  /protocol/pubsub
796d330bc0  23 73 75 62 73 63 72 69 70 74 69 6f 6e 2d 6e 6f  #subscription-no
796d330bd0  74 69 66 69 63 61 74 69 6f 6e 73 27 2f 3e 3c 78  tifications'/><x
796d330be0  20 74 79 70 65 3d 27 72 65 73 75 6c 74 27 20 78   type='result' x
796d330bf0  6d 6c 6e 73 3d 27 6a 61 62 62 65 72 3a 78 3a 64  mlns='jabber:x:d
796d330c00  61 74 61 27 3e 3c 66 69 65 6c 64 20 76 61 72 3d  ata'><field var=
796d330c10  27 46 4f 52 4d 5f 54 59 50 45 27 20 74 79 70 65  'FORM_TYPE' type
796d330c20  3d 27 68 69 64 64 65 6e 27 3e 3c 76 61 6c 75 65  ='hidden'><value
796d330c30  3e 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f  >http://jabber.o
796d330c40  72 67 2f 6e 65 74 77 6f 72 6b 2f 73 65 72 76 65  rg/network/serve
796d330c50  72 69 6e 66 6f 3c 2f 76 61 6c 75 65 3e 3c 2f 66  rinfo</value></f
796d330c60  69 65 6c 64 3e 3c 2f 78 3e 3c 2f 71 75 65 72 79  ield></x></query
796d330c70  3e 3c 2f 69 71 3e 00 00 00 00 00 00 00 00 00 00  ></iq>..........
796d330c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3310a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3310b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3310c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3310d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3310e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3310f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3311a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
